00000002 intybasic_map              00000000 intybasic_jlp              
6E85   4204 4286 4309 438C 
6E89   4410 4494 4519 459E      	    DECLE   $4410, $4494, $4519, $459E, $4624, $46AA, $4731, $47B8
6E8D   4624 46AA 4731 47B8 
6E91   4840 48C8 4951 49DA      	    DECLE   $4840, $48C8, $4951, $49DA, $4A64, $4AEE, $4B79, $4C04
6E95   4A64 4AEE 4B79 4C04 
6E99   4C90 4D1C 4DA9 4E36      	    DECLE   $4C90, $4D1C, $4DA9, $4E36, $4EC4, $4F52, $4FE1, $5070
6E9D   4EC4 4F52 4FE1 5070 
6EA1   5100 5190 5221 52B2      	    DECLE   $5100, $5190, $5221, $52B2, $5344, $53D6, $5469, $54FC
6EA5   5344 53D6 5469 54FC 
6EA9   5590 5624 56B9 574E      	    DECLE   $5590, $5624, $56B9, $574E, $57E4, $587A, $5911, $59A8
6EAD   57E4 587A 5911 59A8 
6EB1   5A40 5AD8 5B71 5C0A      	    DECLE   $5A40, $5AD8, $5B71, $5C0A, $5CA4, $5D3E, $5DD9, $5E74
6EB5   5CA4 5D3E 5DD9 5E74 
6EB9   5F10 5FAC 6049 60E6      	    DECLE   $5F10, $5FAC, $6049, $60E6, $6184, $6222, $62C1, $6360
6EBD   6184 6222 62C1 6360 
6EC1   6400 64A0 6541 65E2      	    DECLE   $6400, $64A0, $6541, $65E2, $6684, $6726, $67C9, $686C
6EC5   6684 6726 67C9 686C 
6EC9   6910 69B4 6A59 6AFE      	    DECLE   $6910, $69B4, $6A59, $6AFE, $6BA4, $6C4A, $6CF1, $6D98
6ECD   6BA4 6C4A 6CF1 6D98 
6ED1   6E40 6EE8 6F91 703A      	    DECLE   $6E40, $6EE8, $6F91, $703A, $70E4, $718E, $7239, $72E4
6ED5   70E4 718E 7239 72E4 
6ED9   7390 743C 74E9 7596      	    DECLE   $7390, $743C, $74E9, $7596, $7644, $76F2, $77A1, $7850
6EDD   7644 76F2 77A1 7850 
6EE1   7900 79B0 7A61 7B12      	    DECLE   $7900, $79B0, $7A61, $7B12, $7BC4, $7C76, $7D29, $7DDC
6EE5   7BC4 7C76 7D29 7DDC 
6EE9   7E90 7F44 7FF9 80AE      	    DECLE   $7E90, $7F44, $7FF9, $80AE, $8164, $821A, $82D1, $8388
6EED   8164 821A 82D1 8388 
6EF1   8440 84F8 85B1 866A      	    DECLE   $8440, $84F8, $85B1, $866A, $8724, $87DE, $8899, $8954
6EF5   8724 87DE 8899 8954 
6EF9   8A10 8ACC 8B89 8C46      	    DECLE   $8A10, $8ACC, $8B89, $8C46, $8D04, $8DC2, $8E81, $8F40
6EFD   8D04 8DC2 8E81 8F40 
6F01   9000 90C0 9181 9242      	    DECLE   $9000, $90C0, $9181, $9242, $9304, $93C6, $9489, $954C
6F05   9304 93C6 9489 954C 
6F09   9610 96D4 9799 985E      	    DECLE   $9610, $96D4, $9799, $985E, $9924, $99EA, $9AB1, $9B78
6F0D   9924 99EA 9AB1 9B78 
6F11   9C40 9D08 9DD1 9E9A      	    DECLE   $9C40, $9D08, $9DD1, $9E9A, $9F64, $A02E, $A0F9, $A1C4
6F15   9F64 A02E A0F9 A1C4 
6F19   A290 A35C A429 A4F6      	    DECLE   $A290, $A35C, $A429, $A4F6, $A5C4, $A692, $A761, $A830
6F1D   A5C4 A692 A761 A830 
6F21   A900 A9D0 AAA1 AB72      	    DECLE   $A900, $A9D0, $AAA1, $AB72, $AC44, $AD16, $ADE9, $AEBC
6F25   AC44 AD16 ADE9 AEBC 
6F29   AF90 B064 B139 B20E      	    DECLE   $AF90, $B064, $B139, $B20E, $B2E4, $B3BA, $B491, $B568
6F2D   B2E4 B3BA B491 B568 
6F31   B640 B718 B7F1 B8CA      	    DECLE   $B640, $B718, $B7F1, $B8CA, $B9A4, $BA7E, $BB59, $BC34
6F35   B9A4 BA7E BB59 BC34 
6F39   BD10 BDEC BEC9 BFA6      	    DECLE   $BD10, $BDEC, $BEC9, $BFA6, $C084, $C162, $C241, $C320
6F3D   C084 C162 C241 C320 
6F41   C400 C4E0 C5C1 C6A2      	    DECLE   $C400, $C4E0, $C5C1, $C6A2, $C784, $C866, $C949, $CA2C
6F45   C784 C866 C949 CA2C 
6F49   CB10 CBF4 CCD9 CDBE      	    DECLE   $CB10, $CBF4, $CCD9, $CDBE, $CEA4, $CF8A, $D071, $D158
6F4D   CEA4 CF8A D071 D158 
6F51   D240 D328 D411 D4FA      	    DECLE   $D240, $D328, $D411, $D4FA, $D5E4, $D6CE, $D7B9, $D8A4
6F55   D5E4 D6CE D7B9 D8A4 
6F59   D990 DA7C DB69 DC56      	    DECLE   $D990, $DA7C, $DB69, $DC56, $DD44, $DE32, $DF21, $E010
6F5D   DD44 DE32 DF21 E010 
6F61   E100 E1F0 E2E1 E3D2      	    DECLE   $E100, $E1F0, $E2E1, $E3D2, $E4C4, $E5B6, $E6A9, $E79C
6F65   E4C4 E5B6 E6A9 E79C 
6F69   E890 E984 EA79 EB6E      	    DECLE   $E890, $E984, $EA79, $EB6E, $EC64, $ED5A, $EE51, $EF48
6F6D   EC64 ED5A EE51 EF48 
6F71   F040 F138 F231 F32A      	    DECLE   $F040, $F138, $F231, $F32A, $F424, $F51E, $F619, $F714
6F75   F424 F51E F619 F714 
6F79   F810 F90C FA09 FB06      	    DECLE   $F810, $F90C, $FA09, $FB06, $FC04, $FD02, $FE01
6F7D   FC04 FD02 FE01 
                                	    ENDP

                                ; R0 = R0 * R1, where R0 and R1 are unsigned 8-bit values
                                ; Destroys R1, R4
0x6F80                          qs_mpy8:    PROC
6F80   0084                     	    MOVR    R0,	     R4      ;   6
6F81   02F9 6D81                	    ADDI    #QSQR8_TBL.mid, R1      ;   8
6F83   00CC                     	    ADDR    R1,	     R4      ;   6   a + b
6F84   0101                     	    SUBR    R0,	     R1      ;   6   a - b
6F85   02A0                     @@ok:       MVI@    R4,	     R0      ;   8
6F86   0308                     	    SUB@    R1,	     R0      ;   8
6F87   00AF                     	    JR      R5		      ;   7
                                					    ;----
                                					    ;  49
                                	    ENDP
                                	    

                                ; R1 = R0 * R1, where R0 and R1 are 16-bit values
                                ; destroys R0, R2, R3, R4, R5
0x6F88                          qs_mpy16:   PROC
6F88   0275                     	    PSHR    R5		  ;   9
                                				   
                                	    ; Unpack lo/hi
6F89   0082                     	    MOVR    R0,	 R2      ;   6   
6F8A   03B8 00FF                	    ANDI    #$FF,       R0      ;   8   R0 is lo(a)
6F8C   01C2                     	    XORR    R0,	 R2      ;   6   
6F8D   0042                     	    SWAP    R2		  ;   6   R2 is hi(a)

6F8E   008B                     	    MOVR    R1,	 R3      ;   6   R3 is orig 16-bit b
6F8F   03B9 00FF                	    ANDI    #$FF,       R1      ;   8   R1 is lo(b)
6F91   008D                     	    MOVR    R1,	 R5      ;   6   R5 is lo(b)
6F92   01CB                     	    XORR    R1,	 R3      ;   6   
6F93   0043                     	    SWAP    R3		  ;   6   R3 is hi(b)
                                					;----
                                					;  67
                                					
                                	    ; lo * lo		   
6F94   0084                     	    MOVR    R0,	 R4      ;   6   R4 is lo(a)
6F95   02F9 6D81                	    ADDI    #QSQR8_TBL.mid, R1  ;   8
6F97   00CC                     	    ADDR    R1,	 R4      ;   6   R4 = lo(a) + lo(b)
6F98   0101                     	    SUBR    R0,	 R1      ;   6   R1 = lo(a) - lo(b)
                                					
6F99   02A4                     @@pos_ll:   MVI@    R4,	 R4      ;   8   R4 = qstbl[lo(a)+lo(b)]
6F9A   030C                     	    SUB@    R1,	 R4      ;   8   R4 = lo(a)*lo(b)
                                					;----
                                					;  42
                                					;  67 (carried forward)
                                					;----
                                					; 109
                                				       
                                	    ; lo * hi		  
6F9B   0081                     	    MOVR    R0,	 R1      ;   6   R0 = R1 = lo(a)
6F9C   02FB 6D81                	    ADDI    #QSQR8_TBL.mid, R3  ;   8
6F9E   00D9                     	    ADDR    R3,	 R1      ;   6   R1 = hi(b) + lo(a)
6F9F   0103                     	    SUBR    R0,	 R3      ;   6   R3 = hi(b) - lo(a)
                                				       
6FA0   0289                     @@pos_lh:   MVI@    R1,	 R1      ;   8   R1 = qstbl[hi(b)-lo(a)]
6FA1   0319                     	    SUB@    R3,	 R1      ;   8   R1 = lo(a)*hi(b)
                                					;----
                                					;  42
                                					; 109 (carried forward)
                                					;----
                                					; 151
                                				       
                                	    ; hi * lo		  
6FA2   00A8                     	    MOVR    R5,	 R0      ;   6   R5 = R0 = lo(b)
6FA3   02FA 6D81                	    ADDI    #QSQR8_TBL.mid, R2  ;   8
6FA5   00D5                     	    ADDR    R2,	 R5      ;   6   R3 = hi(a) + lo(b)
6FA6   0102                     	    SUBR    R0,	 R2      ;   6   R2 = hi(a) - lo(b)
                                				       
6FA7   02E9                     @@pos_hl:   ADD@    R5,	 R1      ;   8   \_ R1 = lo(a)*hi(b)+hi(a)*lo(b)
6FA8   0311                     	    SUB@    R2,	 R1      ;   8   /
                                					;----
                                					;  42
                                					; 151 (carried forward)
                                					;----
                                					; 193
                                				       
6FA9   0041                     	    SWAP    R1		  ;   6   \_ shift upper product left 8
6FAA   03B9 FF00                	    ANDI    #$FF00,     R1      ;   8   /
6FAC   00E1                     	    ADDR    R4,	 R1      ;   6   final product
6FAD   02B7                     	    PULR    PC		  ;  12
                                					;----
                                					;  32
                                					; 193 (carried forward)
                                					;----
                                					; 225
                                	    ENDP

                                	ENDI

                                	IF intybasic_fastdiv

                                ; Fast unsigned division/remainder
                                ; Assembly code by Oscar Toledo G. Jul/10/2015
                                ; Released to public domain.

                                	; Ultrafast unsigned division/remainder operation
                                	; Entry: R0 = Dividend
                                	;	R1 = Divisor
                                	; Output: R0 = Quotient
                                	;	 R2 = Remainder
                                	; Worst case: 6 + 6 + 9 + 496 = 517 cycles
                                	; Best case: 6 + (6 + 7) * 16 = 214 cycles

                                uf_udiv16:	PROC
                                	CLRR R2		; 6
                                	SLLC R0,1	; 6
                                	BC @@1		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@2		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@3		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@4		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@5		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@6		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@7		; 7/9
                                	SLLC R0,1	; 6
                                	BC @@8		; 7/9
                                	SLLC R0,1	; 6
